User,IForestScore,OCSVMScore,EnsembleScore
U130,0.13735953670219644,0.6610943759162615,0.25961504908544897
U153,0.10445123299634718,0.6908439071414202,0.25766204168461393
U5092,0.09783592036252131,0.6960574602626517,0.256795361124674
U1094,0.156326953640809,0.49902183748615986,0.171135944281682
U5004,0.156326953640809,0.49902183748615986,0.171135944281682
U20,0.03915925584420424,0.463840194271719,0.07694131889294063
U4880,0.03915925584420424,0.463840194271719,0.07694131889294063
U1898,0.03915925584420424,0.463840194271719,0.07694131889294063
U2147,0.03915925584420424,0.463840194271719,0.07694131889294063
U85,0.03915925584420424,0.463840194271719,0.07694131889294063
U3694,0.03915925584420424,0.463840194271719,0.07694131889294063
U263,0.03915925584420424,0.463840194271719,0.07694131889294063
U125,0.2164055650461716,0.2675449641522175,0.06516374271191336
U48,0.4489608990366684,0.0,0.043530336989896265
U997,0.013660480966982748,0.4313127358864759,0.04106483089105748
U88,0.013660480966982748,0.4313127358864759,0.04106483089105748
U6921,0.013660480966982748,0.4313127358864759,0.04106483089105748
U6114,0.013660480966982748,0.4313127358864759,0.04106483089105748
U520,0.013660480966982748,0.4313127358864759,0.04106483089105748
U2015,0.013660480966982748,0.4313127358864759,0.04106483089105748
U123,0.013660480966982748,0.4313127358864759,0.04106483089105748
U2059,0.17778665430424115,0.26002970346569004,0.03663988454170635
U2845,0.158640106962605,0.2565055091844566,0.022623007276078223
U2448,0.03268161640798507,0.37411540346127853,0.0174612330689157
U1342,0.03268161640798507,0.37411540346127853,0.0174612330689157
U3866,0.0,0.4014073217756501,0.014128887884373486
U1234,0.0,0.4014073217756501,0.014128887884373486
U1663,0.0,0.4014073217756501,0.014128887884373486
U3851,0.0,0.4014073217756501,0.014128887884373486
U1385,0.0,0.4014073217756501,0.014128887884373486
U2780,0.0,0.4014073217756501,0.014128887884373486
U394,0.0,0.4014073217756501,0.014128887884373486
U927,0.0,0.4014073217756501,0.014128887884373486
U3011,0.07038957153756434,0.32745897592269946,0.011928567152716466
U2103,0.14059906768524089,0.2567600619753242,0.011625969675134613
U1937,0.14059906768524089,0.2567600619753242,0.011625969675134613
U1532,0.04683798495951617,0.3494526090791745,0.010965314946016458
U4930,0.04683798495951617,0.3494526090791745,0.010965314946016458
U2850,0.04683798495951617,0.3494526090791745,0.010965314946016458
U1,0.07263192560333256,0.30819882422814204,0.0014067948762680265
U4057,0.07263192560333256,0.30819882422814204,0.0014067948762680265
U265,0.07263192560333256,0.30819882422814204,0.0014067948762680265
U1715,0.10030103670355484,0.2782543787184178,0.0
U3713,0.10030103670355484,0.2782543787184178,0.0
U570,0.10030103670355484,0.2782543787184178,0.0
U836,0.10030103670355484,0.2782543787184178,0.0
